,Unnamed: 0,id,full_name,Age,FG_PCT,FGA/GP,FG3A/GP,FG3_PCT,REB/GP,AST/GP,STL/GP,PTS/GP,labels,labels_cat
146,146,1630288,Jeff Dowtin,25.0,0.26775,2.5347222222222223,1.0,0.0635,1.625,0.9027777777777778,0.4513888888888889,1.7152777777777777,2,2
147,147,1628408,PJ Dozier,25.0,0.4152,4.502758620689655,1.7339310344827583,0.2449999999999999,2.473977011494253,1.291371647509579,0.4094406130268199,4.609731800766284,3,3
148,148,201609,Goran Dragic,36.0,0.4454285714285715,9.910777879206131,3.229627230498596,0.3614761904761905,2.9235362137302934,4.364425190390593,0.901401123827459,12.2539407270673,0,0
149,149,203083,Andre Drummond,29.0,0.5395882352941177,10.499165791769958,0.2750026767677454,0.1016470588235294,12.354788438577746,1.5913592396001643,1.322837710366278,13.407171340277324,1,1
150,150,1630537,Chris Duarte,25.0,0.379,9.945454545454544,4.218181818181819,0.316,3.1545454545454548,1.5363636363636364,0.609090909090909,10.445454545454544,0,0
151,151,1630561,David Duke Jr.,23.0,0.514,5.454545454545455,1.3409090909090908,0.1215,4.0227272727272725,0.8863636363636364,0.3181818181818182,7.363636363636363,1,1
152,152,1627739,Kris Dunn,28.0,0.3648333333333333,7.468684909861381,1.5135949586077464,0.2188333333333333,3.1817468905064814,3.9880913346386486,1.433585028214184,7.436080117665795,0,0
153,153,201142,Kevin Durant,34.0,0.5020666666666666,18.728564692093386,5.037348731174305,0.3814666666666666,6.910867717455115,4.3642193992988485,1.025401888038688,27.51002423421853,4,4
154,154,1630693,Jaime Echenique,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2
155,155,1630162,Anthony Edwards,21.0,0.4403333333333333,17.703703703703706,8.06111111111111,0.345,5.610185185185185,3.783333333333333,1.0657407407407409,21.141666666666666,4,4
156,156,1630556,Kessler Edwards,22.0,0.3725,3.53125,1.9166666666666667,0.4265,2.291666666666667,0.8229166666666667,0.5520833333333333,3.7083333333333335,3,3
157,157,1630306,Rob Edwards,25.0,0.25,2.0,2.0,0.25,1.5,0.0,0.0,1.5,2,2
158,158,1629604,CJ Elleby,22.0,0.386,3.755172413793104,1.6528735632183909,0.25,2.490229885057471,0.9166666666666666,0.4017241379310344,4.055747126436781,3,3
159,159,201961,Wayne Ellington,34.0,0.41,7.047213562052146,4.337791488810808,0.3821764705882353,2.066189781759236,1.1477816031676902,0.5911709408809251,8.100772582768908,0,0
160,160,203954,Joel Embiid,28.0,0.4918571428571429,17.297995690211568,3.4786891503913395,0.3331428571428572,10.90034663058772,3.163430345256382,0.802819488010258,25.754691621272165,4,4
161,161,1629234,Drew Eubanks,25.0,0.5792857142857143,3.9541141903689865,0.1787883903434348,0.3727142857142857,4.319955334407264,0.8532063054926946,0.3668100344694068,6.029035977521924,3,3
162,162,203957,Dante Exum,25.0,0.431,4.543724263541337,1.6735023360785557,0.299,1.90049328212438,1.8884769955654104,0.4189935064935064,5.277264478407772,3,3
163,163,1629605,Tacko Fall,26.0,0.6423333333333333,1.5390749601275917,0.0,0.0,2.3235361130097973,0.1608566871724766,0.0651629072681704,2.283435862383231,1,1
164,164,202324,Derrick Favors,30.0,0.5362142857142858,7.646865749163715,0.2032608278402835,0.0839285714285714,6.799431536351254,1.0069294183507538,0.6794704948586654,9.895408172221224,1,1
165,165,1628981,Bruno Fernando,24.0,0.6036666666666667,2.4200396825396826,0.1563311688311688,0.2725,3.163780663780664,1.068560606060606,0.1793290043290043,3.685750360750361,3,3
166,166,1627827,Dorian Finney-Smith,29.0,0.4288571428571428,6.52290196203677,3.846106045443738,0.326,4.384242447631113,1.3455327201303058,0.7600695886074826,7.65241892270732,0,0
167,167,1630238,Malik Fitts,24.0,0.394,1.200595238095238,0.6636904761904762,0.5,1.1092261904761904,0.2395833333333333,0.0,1.2830357142857145,3,3
168,168,1630201,Malachi Flynn,24.0,0.4223333333333333,4.7977111540941335,2.7066408768536427,0.418,1.2999677627337205,1.501934235976789,0.4210186976144422,5.435364281108963,3,3
169,169,1627854,Bryn Forbes,29.0,0.4042222222222221,6.574192261367058,3.677830472749172,0.3575555555555555,1.383407321374801,1.069622962102637,0.3366810771282316,7.840470060652986,3,3
170,170,1630235,Trent Forrest,24.0,0.3136666666666667,1.65,0.4388888888888889,0.1256666666666666,1.0388888888888888,1.4222222222222225,0.2666666666666666,2.061111111111112,2,2
171,171,203095,Evan Fournier,29.0,0.4457692307692307,11.325913542401802,5.4270754707300135,0.3883076923076923,2.7263255788970864,2.6627530660945444,0.9226671576023318,14.192640786663873,0,0
172,172,1628368,De'Aaron Fox,24.0,0.4816666666666666,16.48325737639995,4.137519880762742,0.3353333333333333,3.925999743314732,6.170652864046853,1.325733697211539,21.46834042175818,4,4
173,173,1628365,Markelle Fultz,24.0,0.4314,9.906182121971597,1.1255430242272346,0.2075999999999999,3.181683375104428,4.578195488721805,1.0225981620718465,10.218483709273183,0,0
174,174,1629117,Wenyen Gabriel,25.0,0.3395555555555555,2.18187504503294,0.7411233990181357,0.2438888888888889,2.1449190186032294,0.3699705752337331,0.2287242971453498,2.668028268028268,3,3
175,175,1629655,Daniel Gafford,24.0,0.6925,4.341288447111778,0.0023148148148148,0.0,4.213911645181827,0.5483299669522856,0.451247725377399,7.113077358510321,1,1
176,176,201568,Danilo Gallinari,33.0,0.4246,10.71759590422906,4.902567514782819,0.3767999999999999,4.730546198451347,1.862853229591083,0.7400275910144937,15.139869767858242,0,0
177,177,204038,Langston Galloway,30.0,0.3571666666666666,6.313943948475259,3.365343681513008,0.3195833333333333,2.401722939527403,1.6092004003549254,0.5190562706419409,6.43471470074708,0,0
178,178,1629636,Darius Garland,22.0,0.391,12.987327369742625,4.404836416675898,0.28325,2.141090617037776,5.386869484140172,1.310727539603412,13.856668420663931,4,4
179,179,1630585,Marcus Garrett,23.0,0.238,1.75,0.3333333333333333,0.25,1.9166666666666667,0.5833333333333334,0.4166666666666667,1.0833333333333333,2,2
180,180,1630586,Usman Garuba,20.0,0.5015,2.083333333333333,0.5833333333333334,0.625,4.5625,0.8541666666666667,0.875,2.666666666666667,3,3
181,181,1630568,Luka Garza,23.0,0.449,4.59375,1.53125,0.327,3.125,0.625,0.28125,5.8125,3,3
182,182,200752,Rudy Gay,36.0,0.443952380952381,13.737565329577762,3.119919974493768,0.3471428571428571,5.73989812156275,2.172019842976588,1.171687520515693,16.237013736456326,4,4
183,183,202331,Paul George,32.0,0.4308461538461538,15.45970776774671,6.4218206680138685,0.3695384615384615,6.258710896716897,3.5361849225461564,1.6245229922979678,19.543802070483306,4,4
184,184,201959,Taj Gibson,37.0,0.4907499999999999,6.78529697277871,0.2449237200655277,0.183,5.588885207461662,0.8889724554730206,0.5219767993138593,8.371076116462032,1,1
185,185,1630581,Josh Giddey,20.0,0.4355,13.203703703703702,4.138888888888889,0.2855,8.064814814814815,5.694444444444445,0.6388888888888888,13.407407407407408,4,4
186,186,1628385,Harry Giles III,23.0,0.4966666666666666,4.669717772692601,0.2507298982087904,0.1159999999999999,3.8048475762118943,1.1776743207343696,0.4077566479917935,5.582051079723296,1,1
187,187,1628983,Shai Gilgeous-Alexander,24.0,0.4772,16.23205574912892,3.9383101045296174,0.3687999999999999,4.634425087108014,4.986393728222996,1.367717770034843,21.46043554006969,4,4
188,188,1630264,Anthony Gill,30.0,0.4813333333333333,2.261655011655012,0.8379953379953381,0.2766666666666666,1.7144522144522143,0.4289044289044288,0.1660839160839161,3.0559440559440563,3,3
189,189,1630273,Freddie Gillespie,25.0,0.4665,3.3222222222222224,0.0555555555555555,0.0,4.425,0.5027777777777778,0.4916666666666667,3.9416666666666655,1,1
190,190,203497,Rudy Gobert,30.0,0.6340999999999999,6.993286021924009,0.0353680011689859,0.0,11.586663777806736,1.2420108076000336,0.6496636336330975,12.174161720213124,1,1
191,191,1630692,Jordan Goodwin,24.0,0.5,1.25,0.25,0.0,1.75,0.0,0.0,1.0,2,2
192,192,203932,Aaron Gordon,27.0,0.4663636363636362,10.619647826691883,3.4158005819037585,0.2929090909090909,6.231923003687908,2.6101995557673265,0.6684524262687351,12.930308935043689,0,0
193,193,201569,Eric Gordon,33.0,0.4297999999999999,13.050648406291492,6.127331581110799,0.358,2.3836665579895797,2.8819922088805723,0.8738245923142288,16.479304266133536,4,4
194,194,1628984,Devonte' Graham,27.0,0.3562,9.523737406758002,6.299354215578472,0.3598,2.1009002083601627,4.325631271855528,0.7082129566340092,10.969355833589242,0,0
195,195,203924,Jerami Grant,28.0,0.4439090909090908,8.832735605544947,2.915846430489981,0.3184545454545454,3.725948759457127,1.2764120203883056,0.5441836365608852,11.480891954106305,0,0
196,196,1629755,Hassani Gravett,25.0,0.474,4.75,3.25,0.423,2.625,2.5,0.625,6.25,0,0
197,197,201980,Danny Green,35.0,0.4208461538461538,6.768214128388423,4.38017236777516,0.3861538461538461,3.160781653287445,1.375458903664028,0.9365054496537736,8.024036463783862,0,0
198,198,203110,Draymond Green,32.0,0.4495454545454546,7.127486256910159,2.4546927955813724,0.2914545454545454,6.797860456700072,5.649054973116699,1.3626677335349942,8.685086333086062,4,4
199,199,203210,JaMychal Green,32.0,0.4933076923076923,5.361773981845238,1.9341490057441095,0.278076923076923,4.962868298783148,0.7196688101628529,0.5375272941181108,6.744375297772686,1,1
200,200,1630224,Jalen Green,20.0,0.4265,16.719402985074627,7.017910447761194,0.38,4.086567164179105,2.5134328358208955,0.7283582089552239,19.93432835820896,4,4
201,201,1629750,Javonte Green,29.0,0.5061666666666667,3.1150508130081302,0.992175578486554,0.3174999999999999,2.297143527204503,0.6490629560141755,0.8264493433395872,4.353218157181572,3,3
202,202,201145,Jeff Green,36.0,0.454086956521739,9.912893066828554,3.0642997866960746,0.3372173913043479,4.030572180785333,1.4958366360080333,0.6763287751499079,12.30212016430399,0,0
203,203,1630182,Josh Green,21.0,0.5976666666666667,2.5685036356678146,1.0184015818344176,0.4396666666666666,2.300995024875622,0.9656843985202196,0.5272994004337288,3.950312539864779,3,3
204,204,201933,Blake Griffin,33.0,0.4464117647058823,13.604538470208482,2.996935437354275,0.287,7.103942698032951,3.9916264729294633,0.7422235628353148,17.34099481675643,4,4
205,205,1629656,Quentin Grimes,22.0,0.404,5.108695652173913,4.108695652173913,0.381,2.0434782608695654,0.9565217391304348,0.6739130434782609,5.978260869565218,3,3
206,206,1629657,Kyle Guy,24.0,0.3766666666666666,2.642142991888323,1.529711375212224,0.211,0.7857008111677043,0.7534427466515751,0.1873231465761177,2.678173929447274,3,3
207,207,1629060,Rui Hachimura,24.0,0.48375,10.198504072681704,2.223645050125313,0.37275,4.852052005012531,1.2859884085213031,0.5225955513784462,12.48061560150376,0,0
208,208,1630169,Tyrese Haliburton,22.0,0.4808,12.39817631996131,5.233160713525825,0.4131999999999999,3.8862745503313456,8.098345197736679,1.6000548606228118,16.52737227613495,4,4
210,210,1630181,R.J. Hampton,21.0,0.4014,5.381729826546003,1.687820701357466,0.3514,2.900518476621418,1.7084649321266965,0.4766798642533937,6.0591295248868775,3,3
211,211,203501,Tim Hardaway Jr.,30.0,0.41225,12.056538801919729,6.261597839154248,0.3513333333333333,2.8794309624115466,1.9126066176597671,0.6382016270095273,14.469404452524357,0,0
212,212,201935,James Harden,33.0,0.4423333333333333,16.42884231342229,7.590306639094676,0.3598333333333332,6.1665356139859,7.86500519460538,1.411343460487959,24.5035639874349,4,4
213,213,203090,Maurice Harkless,29.0,0.4599285714285714,5.113311930987094,1.8838676918433064,0.3168571428571428,3.2434601189202854,0.9863108945200516,0.8639921632764693,6.139312589874799,0,0
214,214,1629607,Jared Harper,24.0,0.2626666666666666,2.344444444444445,1.0638888888888889,0.1389999999999999,0.2166666666666666,0.975,0.2666666666666666,2.8138888888888887,2,2
215,215,1626149,Montrezl Harrell,28.0,0.5883,7.194677046687761,0.1521918415328284,0.0964,4.752743922278411,1.3334233434154723,0.4491886075086804,11.237729065882574,1,1
216,216,203914,Gary Harris,27.0,0.4244999999999999,9.47544710933836,3.9944089978677177,0.3454,2.362510296066856,2.032411398628029,1.0503870068693064,11.234275141890722,0,0
217,217,203925,Joe Harris,31.0,0.4225555555555555,7.116736504298761,4.330033849679832,0.3994444444444445,2.996981721359161,1.4379871712419834,0.3804183880910223,8.952561029105652,0,0
218,218,202699,Tobias Harris,30.0,0.4710499999999998,12.703598179592628,3.7168145840925697,0.3568999999999999,6.172549655845229,2.2236416669726298,0.7470680600105863,15.74744255599921,0,0
219,219,1627885,Shaquille Harrison,28.0,0.3837142857142858,3.5637832899549005,0.819731679532763,0.1834285714285714,1.9897948458716423,1.3058330247898984,0.7343300770312974,3.771926846281818,3,3
220,220,1628404,Josh Hart,27.0,0.47575,8.70126408347456,3.933608090880532,0.367375,6.520216497112376,2.8989987250615865,1.0671196087707524,11.758570255011923,0,0
221,221,1628392,Isaiah Hartenstein,24.0,0.5737142857142857,4.011605729248221,0.4111840388329245,0.2332857142857143,4.427440541433965,1.266702333107156,0.5223298014858118,5.845934895697409,1,1
222,222,2617,Udonis Haslem,42.0,0.4543,4.776435125734606,0.1793239357180931,0.05095,5.064825884867765,0.6067827780210646,0.3434569531595808,5.632357357141218,1,1
223,223,1630573,Sam Hauser,24.0,0.5025000000000001,2.3365384615384617,2.2211538461538463,0.4885,1.0576923076923077,0.3173076923076923,0.1442307692307692,3.625,3,3
224,224,1629637,Jaxson Hayes,22.0,0.47825,3.849813988095239,0.5275297619047619,0.2575,3.4575520833333333,0.643154761904762,0.3235863095238095,6.050297619047619,3,3
225,225,1630165,Killian Hayes,21.0,0.301,6.895104895104896,2.5665112665112666,0.236,2.545221445221445,4.234887334887335,1.006759906759907,5.477622377622378,0,0
226,226,202330,Gordon Hayward,32.0,0.4656153846153846,11.429042611497431,3.5351340657163166,0.3445384615384616,4.325813536825821,3.33666701838937,0.9073275986592932,14.9736125186637,0,0
227,227,1630565,Aaron Henry,22.0,0.2,0.8333333333333334,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.3333333333333333,2,2
228,228,1627823,Juancho Hernangomez,27.0,0.3629166666666667,3.7216314079395207,2.097364240361157,0.2785833333333333,3.208870855276216,0.6052363054402902,0.4432913343859738,4.601843427059271,3,3
229,229,1626195,Willy Hernangomez,28.0,0.5180000000000001,4.619479712442224,0.3115200015253266,0.2777777777777778,5.242822795697167,0.85197517814474,0.3548011141324437,6.210775841988932,1,1
230,230,1629639,Tyler Herro,22.0,0.43775,13.97929292929293,6.0590909090909095,0.36825,5.296801346801347,3.2313973063973065,0.6082491582491583,16.70345117845118,4,4
231,231,1627741,Buddy Hield,29.0,0.4274545454545455,12.922534617478522,7.496276099186776,0.3953636363636363,4.280688113151457,2.573410978583759,0.7535010994088084,15.269820654082242,4,4
232,232,201588,George Hill,36.0,0.4751428571428571,7.726182180856202,2.9579374414098702,0.3848571428571429,2.7885410037594496,2.975599478887037,0.8566332664495265,10.127738249252513,0,0
233,233,203524,Solomon Hill,31.0,0.3571818181818181,4.137764407998898,2.196476775490369,0.3023636363636363,2.7687597233259336,1.3721781776292152,0.6449183973499782,4.477364638259468,3,3
234,234,1630207,Nate Hinton,23.0,0.1785,1.25,0.4523809523809524,0.1055,0.2142857142857142,0.1904761904761904,0.1666666666666666,0.9761904761904762,2,2
235,235,1628988,Aaron Holiday,26.0,0.4185714285714286,5.942474118989799,2.1502130312583274,0.3952857142857143,1.7318250700132236,2.2504040906828364,0.7172167669728645,6.724407791202216,3,3
236,236,201950,Jrue Holiday,32.0,0.4482142857142857,14.028715211384812,3.921948420195967,0.3593571428571429,4.092803200155212,6.531560643001469,1.5083081752182967,15.9385825867965,4,4
237,237,203200,Justin Holiday,33.0,0.3793125,7.229896345587856,4.398070062303069,0.3443749999999999,2.6327008015012874,1.5257740088551923,0.890820867950125,7.891270669932286,0,0
238,238,1626158,Richaun Holmes,29.0,0.6140000000000001,6.05965104907168,0.3938618255398219,0.1554999999999999,5.458838387385833,0.9336910874731098,0.5718747516785887,8.966370675211413,1,1
240,240,203918,Rodney Hood,29.0,0.41375,7.795001418381696,3.356365268846131,0.3660624999999999,2.2876359444297,1.3692631307845469,0.6048576256022485,9.011270484341606,0,0
241,241,201143,Al Horford,36.0,0.5076875,10.879251902164976,2.049828440689066,0.3531249999999999,7.838332416537044,3.13273746531129,0.7658309726432012,13.396870710541672,0,0
242,242,1629659,Talen Horton-Tucker,21.0,0.44325,7.222435897435897,2.5538461538461537,0.2815,2.595833333333333,2.108653846153846,1.171474358974359,8.204166666666666,0,0
243,243,1627863,Danuel House Jr.,29.0,0.3322,4.644063093910921,2.80448099485056,0.2691,2.5449210463449594,0.981358961087222,0.4314356983596114,5.600850944948771,3,3
244,244,2730,Dwight Howard,36.0,0.5957777777777777,9.494583301480908,0.0826999342615854,0.1655,11.533644741647088,1.295026958542716,0.8633315949455024,15.378109091301804,1,1
245,245,1630210,Markus Howard,23.0,0.3815,3.0614646904969485,2.0074106364428945,0.3385,0.4773321708805579,0.3561464690496949,0.1992153443766347,3.451176983435048,3,3
246,246,1628989,Kevin Huerter,24.0,0.432,10.253466062335628,5.813841866711432,0.393,3.473670751496839,3.228580325667282,0.791805998545129,12.024943315986794,0,0
247,247,1630643,Jay Huff,24.0,0.0,0.75,0.5,0.0,1.0,0.25,0.25,0.0,2,2
248,248,1630190,Elijah Hughes,24.0,0.343,3.286796536796537,2.240530303030303,0.298,1.297258297258297,0.52507215007215,0.2961760461760461,3.016594516594517,3,3
249,249,1630624,Feron Hunt,22.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.0,2,2
250,250,1629631,De'Andre Hunter,24.0,0.4695,11.1182337851739,4.0337692227560975,0.35425,4.223261488078961,1.680960030990794,0.6759362344883263,13.983271644725706,0,0
251,251,1628990,Chandler Hutchison,26.0,0.4121666666666666,3.791164021164021,0.8096055796055796,0.2768333333333333,3.0157311207311204,0.6680471380471381,0.4534968734968734,4.169381914381915,3,3
252,252,1630538,Nah'Shon Hyland,22.0,0.357,8.63768115942029,4.594202898550725,0.358,1.8623188405797104,3.2840579710144926,0.2971014492753623,9.657971014492754,0,0
253,253,201586,Serge Ibaka,33.0,0.5086111111111111,9.16917441671729,2.153917361141586,0.3666111111111111,6.588568398511543,0.8207554036899529,0.3641504161412082,11.317452733719913,0,0
254,254,2738,Andre Iguodala,38.0,0.4595555555555555,8.340112436441164,2.633939604493668,0.3265555555555556,4.783895247547172,4.085919569421183,1.3706966210557945,10.624608915493688,0,0
255,255,204060,Joe Ingles,34.0,0.44325,6.814017400881942,4.507906675052408,0.401375,3.2369799619588133,3.7713525519933855,0.8924187581027888,8.627738211215712,0,0
256,256,1627742,Brandon Ingram,25.0,0.4768571428571428,14.552439111410788,3.53399364933771,0.3834285714285714,5.281738481442252,3.938972274588481,0.7939993578134861,19.42409757750329,4,4
257,257,202681,Kyrie Irving,30.0,0.46875,18.79754391268553,6.172736673863888,0.3807500000000001,4.070217820426659,5.643012415012717,1.350804474552821,23.993967154972943,4,4
258,258,1628371,Jonathan Isaac,22.0,0.426,7.760580973129993,2.671692084241104,0.337,5.313594771241831,1.0483660130718957,1.1892374727668846,8.950907770515613,0,0
259,259,1628411,Wes Iwundu,27.0,0.3855714285714285,3.650394606968161,1.163898561906152,0.2667142857142857,2.633120694270865,0.6378545496720767,0.4069452391710074,4.157750473433696,3,3
260,260,1628402,Frank Jackson,24.0,0.4245,7.344061472788563,3.5563301781941528,0.33875,1.848752601613656,1.025695423781239,0.3956014052645651,8.679731856857513,3,3
261,261,1630543,Isaiah Jackson,20.0,0.573,5.261111111111111,0.3222222222222222,0.1565,4.269444444444445,0.538888888888889,0.5472222222222223,8.125,1,1
262,262,1628367,Josh Jackson,25.0,0.4065714285714286,8.25450685261155,2.8496134027143083,0.2715714285714286,3.352310407354312,1.498738771136869,0.7305175077538005,9.265473164797532,0,0
263,263,202704,Reggie Jackson,32.0,0.4186875000000001,11.31290416506033,3.839485647325849,0.3384374999999999,3.0360755036827785,4.516106172426919,0.658693473640416,12.712321742477815,0,0
264,264,1628991,Jaren Jackson Jr.,22.0,0.4535,12.002846593817557,4.874996827129314,0.33875,5.1857557143401065,1.1663356304917103,0.9062781592273426,15.449592603403854,0,0
265,265,2544,LeBron James,37.0,0.5042499999999999,19.714667827148286,4.840383022219644,0.34125,7.631160778251095,7.389632079533579,1.5168231633101978,27.019663867101336,4,4
266,266,1630610,DeJon Jarreau,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2
267,267,1629660,Ty Jerome,25.0,0.37325,5.168866080156403,3.019703079178885,0.3315,1.5916116813294234,2.0816379521016617,0.4287328934506353,5.642656402737048,3,3
268,268,1630198,Isaiah Joe,23.0,0.348,2.404028085735403,1.846637102734664,0.2336666666666667,0.715410199556541,0.6247228381374722,0.2657427937915742,2.610569105691057,3,3
269,269,1628993,Alize Johnson,26.0,0.4061428571428571,2.037095635355592,0.2731940602327887,0.1488571428571428,3.0475494545644346,0.3431822004163984,0.2043668916842099,2.1809622399684514,3,3
270,270,1629661,Cameron Johnson,26.0,0.425,8.525558213716108,5.4448763955342905,0.382,3.6834330143540672,1.4109649122807018,0.7154704944178628,10.211662679425835,0,0
271,271,1630525,David Johnson,21.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2,2
272,272,1630552,Jalen Johnson,20.0,0.496,2.3068181818181817,0.9204545454545454,0.2155,1.4659090909090908,0.0681818181818181,0.0681818181818181,3.3068181818181817,3,3
273,273,201949,James Johnson,35.0,0.4582,6.185670157813392,1.7486140370333945,0.2663,3.45618577832514,2.0488711726426474,0.7409679145317141,7.257495401196484,0,0
274,274,1629640,Keldon Johnson,23.0,0.4975,11.683171355498722,4.309326513213981,0.4299999999999999,5.304322250639387,2.035660699062233,0.8441432225063938,15.166734867860187,0,0
275,275,1630553,Keon Johnson,20.0,0.38575,5.699201474201474,2.2453726453726457,0.3235,2.204115479115479,1.6960892710892712,0.5444922194922195,5.744205569205569,3,3
276,276,1626169,Stanley Johnson,26.0,0.3902222222222222,5.719697133867421,2.5011359050056137,0.3014444444444444,2.9758787813367045,1.4075372305106697,0.8246176560549139,6.035690542952134,3,3
277,277,203999,Nikola Jokic,27.0,0.554125,13.785759903739356,2.842394020733062,0.337375,10.437264092002962,6.657751231539759,1.2412396771771772,20.1225114669464,4,4
278,278,1630637,Carlik Jones,24.0,0.2036666666666666,1.7111111111111112,0.1777777777777777,0.0,0.5333333333333333,0.888888888888889,0.1777777777777777,0.8222222222222223,2,2
279,279,1627745,Damian Jones,27.0,0.6332,2.6829560145736617,0.1449754657107598,0.1016999999999999,2.8997668507962624,0.6401241895359543,0.2611571271865389,4.456735862177039,1,1
280,280,1630529,Herbert Jones,24.0,0.422,6.85897435897436,2.083333333333333,0.252,3.564102564102564,2.0705128205128203,0.8333333333333334,8.423076923076923,0,0
281,281,1630539,Kai Jones,21.0,0.8215,0.5833333333333333,0.2976190476190476,0.75,0.2619047619047619,0.0952380952380952,0.0238095238095238,1.2738095238095235,3,3
282,282,1630200,Tre Jones,22.0,0.4633333333333333,5.940383862122992,1.091421856639248,0.3763333333333333,2.404648126387257,2.8769552160856517,0.8083039561300431,7.508682595639118,3,3
283,283,1626145,Tyus Jones,26.0,0.422875,6.181668780988885,2.2488903116314383,0.345,1.8203569448146253,3.65999778625157,0.8892048131013808,6.709130878681031,0,0
284,284,1627884,Derrick Jones Jr.,25.0,0.4765555555555556,3.812379217710853,1.2238668106699786,0.2436666666666666,2.6957054318253046,0.572555445322489,0.5069959638508303,5.273069406995216,3,3
285,285,201599,DeAndre Jordan,34.0,0.6726315789473685,5.019632853887624,0.0084329295888762,0.0131578947368421,9.434214738629288,1.0390854311325548,0.4631557572293562,8.278131845739665,1,1
286,286,202709,Cory Joseph,31.0,0.4433571428571429,5.874906050246556,1.5930918313391778,0.35,2.408222537679074,3.009888056823852,0.7430933198329698,6.903086495069005,0,0
287,287,1629662,Mfiondu Kabengele,23.0,0.37775,2.4756305741360087,1.432831661092531,0.30325,1.4847059643255296,0.3924888517279821,0.2084378483835005,2.8399526198439244,3,3
288,288,1630686,Georgios Kalaitzakis,23.0,0.4606666666666667,6.792022792022792,2.6481481481481484,0.4163333333333334,1.918091168091168,1.3076923076923077,1.1524216524216524,8.63105413105413,0,0
289,289,1626163,Frank Kaminsky,29.0,0.4524285714285714,7.607392113925914,2.899184697690847,0.3477142857142857,4.113976180592574,1.6273694141258557,0.4770314393655806,9.378010990216753,0,0
