,Unnamed: 0,id,full_name,Age,FG_PCT,FGA/GP,FG3A/GP,FG3_PCT,REB/GP,AST/GP,STL/GP,PTS/GP,labels,labels_cat
290,290,202683,Enes Kanter,30.0,0.5456000000000001,8.866606138586896,0.2861911067057259,0.3124,8.10637874418793,0.9390174102789388,0.4144382812738655,11.79304386607987,1,1
291,291,1628379,Luke Kennard,26.0,0.4558333333333333,8.389686163658766,4.44586685511343,0.4338333333333333,2.7737841559759366,1.991967456693484,0.4681814887294339,10.51894614771327,0,0
292,292,1628994,George King,28.0,0.0,0.625,0.5,0.0,1.125,0.0,0.0,0.125,2,2
293,293,1629663,Louis King,23.0,0.3999999999999999,4.155555555555556,1.877777777777778,0.3413333333333333,1.7333333333333334,0.9666666666666668,0.5222222222222223,4.611111111111111,3,3
294,294,1630557,Corey Kispert,23.0,0.455,6.675324675324675,4.155844155844156,0.35,2.7142857142857144,1.103896103896104,0.4545454545454545,8.233766233766234,3,3
295,295,1628467,Maxi Kleber,30.0,0.4643333333333332,5.362372055153745,3.4118408370174897,0.3865,4.834874908329193,0.9826633980602708,0.4490776297902104,7.2582133004334,0,0
296,296,1630233,Nathan Knight,25.0,0.2936666666666667,1.8028938028938029,0.4504504504504504,0.1633333333333333,1.8263718263718265,0.279006279006279,0.1539721539721539,2.495768495768496,2,2
297,297,1628995,Kevin Knox II,23.0,0.3435714285714285,4.902567796349309,2.5738824760673498,0.2842857142857143,2.100415550835719,0.4942918705943916,0.266817188413827,4.905481885061717,3,3
298,298,1629723,John Konchar,26.0,0.54525,4.011389908880728,2.207160342717258,0.441,3.879968210254318,1.0662017203862368,0.8602738678090576,5.554599313205494,3,3
299,299,1627788,Furkan Korkmaz,25.0,0.3173333333333333,5.107937898889391,3.1699647505617654,0.2809999999999999,1.669116673127867,0.9754502200397722,0.44998577638503,5.656540125849827,3,3
300,300,1630249,Vit Krejci,22.0,0.2035,2.783333333333333,1.6333333333333333,0.1635,1.6833333333333331,1.45,0.3166666666666666,3.1166666666666667,2,2
301,301,1629083,Arnoldas Kulboka,24.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2,2
302,302,1630228,Jonathan Kuminga,20.0,0.4385,4.660714285714286,1.4392857142857145,0.168,2.671428571428572,0.4571428571428571,0.2214285714285714,6.1571428571428575,3,3
303,303,1628398,Kyle Kuzma,27.0,0.4533333333333333,13.381178119533956,5.607334155718919,0.3345,6.264605484518696,2.1805752454981,0.472027305706187,16.434901640735777,4,4
304,304,203897,Zach LaVine,27.0,0.4511111111111112,15.605349693428265,5.839129183482906,0.3998888888888888,3.956711568441913,3.819928724440506,0.95250302673656,20.455711763490186,4,4
305,305,1630237,Anthony Lamb,24.0,0.195,2.958333333333333,1.9791666666666667,0.162,1.7083333333333333,0.9791666666666669,0.125,2.770833333333333,2,2
306,306,203087,Jeremy Lamb,30.0,0.4211666666666666,7.637057347898037,2.9521578559314414,0.3338333333333333,3.314881811217038,1.4653737727335716,0.662832098354755,9.126169496315836,0,0
307,307,1629111,Jock Landale,27.0,0.481,5.638888888888889,2.074074074074074,0.263,4.152777777777778,0.5416666666666667,0.0925925925925925,7.328703703703704,3,3
308,308,1629641,Romeo Langford,23.0,0.4308333333333333,3.1147937710437703,1.0001578282828285,0.1921666666666666,1.528777356902357,0.4718539562289562,0.2948232323232323,3.373789983164983,3,3
310,310,1627774,Jake Layman,28.0,0.4096666666666667,3.9793502799500415,1.7451745139778714,0.273,1.5375280764820043,0.4856920532382511,0.4091080631749195,4.577639894496276,3,3
311,311,1627747,Caris LeVert,28.0,0.4248181818181818,13.72931826823869,4.524065118391968,0.3426363636363636,3.8958676152260634,4.502551401407188,1.078462031839904,15.71271167391422,4,4
312,312,1627814,Damion Lee,30.0,0.4304999999999999,6.819506230854915,3.437385626765326,0.3665,3.4151668854676376,1.514095133667502,0.7465065192743764,8.133476797151609,0,0
313,313,1630240,Saben Lee,23.0,0.4305,4.579391891891892,1.0503941441441442,0.2905,2.1860923423423424,3.258445945945946,0.8198198198198199,5.5920608108108105,3,3
314,314,203458,Alex Len,29.0,0.4908571428571428,4.721439060353943,0.5552989227387519,0.2842142857142857,4.926638512816593,0.7376284149203199,0.3250597875209676,6.397396745709615,1,1
315,315,202695,Kawhi Leonard,31.0,0.4880909090909089,13.48684480478017,3.840062649706789,0.3571818181818182,6.290473514535139,2.823652660244704,1.7497057376063525,18.455411993724564,4,4
317,317,1630575,Scottie Lewis,22.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,2,2
318,318,1630184,Kira Lewis Jr.,21.0,0.395,6.162037037037036,2.3194444444444446,0.2785,1.4699074074074074,2.1689814814814814,0.5810185185185185,6.113425925925926,3,3
319,319,203081,Damian Lillard,32.0,0.4403636363636364,18.63807648978156,8.462346608636231,0.3716363636363636,4.24943887485068,6.534503912456543,0.9241970549003644,25.37824253582254,4,4
320,320,1629642,Nassir Little,22.0,0.4755,4.63125,2.190625,0.3205,3.183928571428571,0.6558035714285714,0.3925595238095238,5.932142857142858,3,3
321,321,1630587,Isaiah Livers,24.0,0.4385,5.535087719298245,4.017543859649123,0.4255,2.666666666666667,1.219298245614035,0.8421052631578947,7.350877192982456,0,0
322,322,1626172,Kevon Looney,26.0,0.560625,3.287392866966993,0.2201815678817095,0.1659999999999999,4.2570849508252735,1.4355060302208449,0.3908985969648733,4.268147916648092,1,1
323,323,201572,Brook Lopez,34.0,0.4855333333333333,12.624694968666478,2.4582766088188195,0.1771333333333333,5.824240202634476,1.32721944400312,0.561282695274277,16.190668134009652,0,0
324,324,201577,Robin Lopez,34.0,0.5542666666666667,6.536156851520158,0.1820975482927606,0.0970666666666666,4.706355092769231,0.8186662208525222,0.2065805338544109,8.52810159866629,1,1
325,325,1629712,Didi Louzada,22.0,0.24875,3.446428571428571,2.3948412698412698,0.27275,1.507936507936508,0.6567460317460316,0.2936507936507936,2.888888888888889,3,3
326,326,201567,Kevin Love,34.0,0.4293999999999999,12.865138336130183,5.051669320397489,0.3461333333333333,10.578330961776542,2.364572229956179,0.6004642143687366,16.88671921423274,4,4
327,327,200768,Kyle Lowry,36.0,0.4190526315789473,10.254437774242223,4.777833289234732,0.3437894736842105,4.119319484499805,5.915545324838195,1.2830651102996002,13.596572877088652,4,4
328,328,1627789,Timothe Luwawu-Cabarrot,27.0,0.380875,4.78085745194389,2.731486506279243,0.322,1.946063141272478,0.7713027698215423,0.3850441254121595,5.469401890707674,3,3
329,329,1626168,Trey Lyles,26.0,0.4316999999999999,6.4198619854302965,2.7764749672637885,0.3284000000000001,4.307647003622869,1.0079803311087372,0.4385925979222957,7.765364561282098,3,3
330,330,1630177,Theo Maledon,21.0,0.5393333333333333,6.109502262443439,2.8077425842131727,0.5426666666666667,2.049371543489191,2.8895927601809954,0.7120160884866767,8.067169431875314,0,0
331,331,1630572,Sandro Mamukelashvili,23.0,0.248,1.4024390243902438,0.6341463414634146,0.2115,1.0,0.2682926829268293,0.1097560975609756,1.8780487804878048,2,2
332,332,1629611,Terance Mann,26.0,0.532,4.817307095956532,1.3534787669601405,0.38325,3.3000793233471306,1.4062921615949162,0.4450352123753409,6.506210591127471,3,3
333,333,1630544,Tre Mann,21.0,0.4034999999999999,11.9,5.466666666666667,0.3365,3.0250000000000004,2.3583333333333334,0.9916666666666668,12.608333333333334,0,0
334,334,1626246,Boban Marjanovic,34.0,0.5650000000000001,3.7020982882874303,0.1161922195467922,0.1258333333333333,3.61070417958224,0.54708427811087,0.1843084966723805,5.6760725096320455,1,1
335,335,1628374,Lauri Markkanen,25.0,0.4503333333333333,13.120868094190175,6.2091839955822605,0.3448333333333333,7.079948239909666,1.549049031970922,0.6954294521507637,16.507249173734227,4,4
336,336,1630230,Naji Marshall,24.0,0.4323333333333334,5.47405303030303,1.834280303030303,0.1829999999999999,3.152272727272728,1.6257575757575755,0.6375000000000001,6.626136363636364,3,3
337,337,1628997,Caleb Martin,27.0,0.43775,6.18254716981132,2.3493448637316563,0.40475,3.401205450733753,1.3521488469601677,1.032861635220126,7.232783018867925,0,0
338,338,1628998,Cody Martin,27.0,0.33825,3.4714077735644637,1.239746975442398,0.2235,2.600476254965692,1.5385348952690503,0.6908687703141929,4.15026859877212,3,3
339,339,1630231,KJ Martin,21.0,0.461,7.29563994374121,2.553305203938116,0.319,4.979090482887951,1.5150492264416318,0.5656821378340365,8.840412564463199,3,3
340,340,1629103,Kelan Martin,26.0,0.3334,4.540757808499744,2.077026796381636,0.25,1.957661717016556,0.5410855094726064,0.2852671104284007,4.574777265745007,3,3
341,341,1629726,Garrison Mathews,26.0,0.3925,4.226635950854701,3.6469417735042735,0.3725,1.6039463141025638,0.5866052350427351,0.4936231303418803,6.143923611111111,3,3
342,342,1630178,Tyrese Maxey,21.0,0.4716666666666667,12.033151183970858,3.869508196721312,0.369,2.5016393442622955,3.2157377049180327,0.7865209471766849,15.160000000000002,0,0
343,343,1630219,Skylar Mays,24.0,0.4745,2.627705627705628,1.0524891774891776,0.3349999999999999,0.9767316017316016,0.7581168831168831,0.3371212121212121,3.307359307359308,3,3
344,344,1630540,Miles McBride,22.0,0.148,1.35,0.85,0.125,0.525,0.5125,0.175,1.1125,2,2
345,345,1630644,Mac McClung,23.0,0.6333333333333333,3.0,1.5,0.222,1.5,0.5,0.5,4.0,3,3
346,346,203468,CJ McCollum,31.0,0.4513333333333333,16.410613311989657,6.144517622143645,0.3845,3.525142476361335,4.021731749471974,0.962927029945384,19.293320143836468,4,4
347,347,204456,T.J. McConnell,30.0,0.477375,6.111987458553622,0.6629387307828666,0.27825,2.8692241464721886,4.720697905189705,1.2243799282544434,6.556216004320411,0,0
348,348,1630183,Jaden McDaniels,22.0,0.4989999999999999,7.17989417989418,3.0476190476190474,0.338,3.756084656084656,1.0851851851851853,1.0328042328042328,9.606878306878306,0,0
349,349,1629667,Jalen McDaniels,24.0,0.4985,5.508933752417795,2.174419729206963,0.4595,3.999788442940039,1.311176257253385,0.5171179883945841,7.589005077369439,3,3
350,350,203926,Doug McDermott,30.0,0.4626923076923077,7.117427497852443,3.2629663202389283,0.4082307692307692,2.344650967567224,0.9638935029747542,0.1961523750329573,8.826669758665298,0,0
351,351,1630253,Sean McDermott,24.0,0.394,1.8333333333333333,1.2222222222222223,0.227,1.0555555555555556,0.2222222222222222,0.1111111111111111,2.1666666666666665,3,3
352,352,201580,JaVale McGee,34.0,0.5517619047619048,5.7790462306983486,0.0968251920933643,0.1077619047619047,4.9204538417132655,0.433164024278686,0.3567836633198468,7.436096705955252,1,1
353,353,203585,Rodney McGruder,31.0,0.4292857142857142,4.565249642980736,2.4465827123390147,0.3671428571428571,2.2813349115870123,0.97359876351473,0.4222418571158067,5.204041348474122,3,3
354,354,1630605,JaQuori McLaughlin,24.0,0.0,0.5,0.25,0.0,0.0,0.5,0.0,0.0,2,2
355,355,1629162,Jordan McLaughlin,26.0,0.4384999999999999,4.326059456040481,1.8270556609740671,0.296,1.866777356103732,3.5635515496521197,0.9631720430107528,4.952751423149905,0,0
356,356,203463,Ben McLemore,29.0,0.4041818181818181,7.15480071994873,4.334164574032468,0.3627272727272727,2.078360464739652,0.881802085744667,0.5592412475120391,8.339651317866714,0,0
357,357,1629001,De'Anthony Melton,24.0,0.4306,6.856314717246224,3.237383210396909,0.3611999999999999,3.307194239550404,2.5385324903407094,1.3643674042852123,7.979174569722514,0,0
358,358,1630241,Sam Merrill,26.0,0.3885,3.2,2.7,0.3755,1.0833333333333337,0.6833333333333333,0.1333333333333333,3.566666666666667,3,3
359,359,1629002,Chimezie Metu,25.0,0.429,3.824444444444445,1.0615708812260536,0.1314,2.8204980842911875,0.7563218390804598,0.3891570881226053,4.431724137931035,3,3
360,360,203114,Khris Middleton,30.0,0.4564,12.953460538797003,4.552382508945419,0.39,4.683344709639276,3.644379037823642,1.1768845132991053,16.416209433858892,4,4
362,362,201988,Patty Mills,34.0,0.4283571428571428,7.070320987438168,4.121786752984574,0.3998571428571428,1.5174858663349209,2.0682200923574823,0.5530836699207354,8.521488920213828,0,0
363,363,200794,Paul Millsap,37.0,0.4762222222222222,9.356980303316266,1.5011128859256462,0.2737222222222222,6.487629789154589,2.0134110450992897,1.0946815257762328,12.03324528554482,0,0
364,364,1629003,Shake Milton,26.0,0.3508,5.837914862914863,2.243080808080808,0.2841999999999999,1.9762049062049063,2.018152958152958,0.4056277056277055,6.985014430014429,3,3
365,365,1630558,Davion Mitchell,24.0,0.3755,8.620000000000001,3.5083333333333333,0.249,1.731666666666667,3.3366666666666664,0.4916666666666666,8.24,0,0
366,366,1628378,Donovan Mitchell,26.0,0.4411666666666667,19.947021775795967,7.877777459646912,0.3621666666666667,4.316574356069149,4.990988454543703,1.3905885053487868,24.83234735134953,4,4
367,367,1630596,Evan Mobley,21.0,0.5415,11.014492753623188,1.0416666666666663,0.2915,6.505434782608695,2.135869565217392,1.0307971014492754,14.992753623188406,1,1
368,368,1628370,Malik Monk,24.0,0.4098333333333333,8.794096221944095,4.825031705457085,0.3538333333333334,2.467009964720851,2.4682935112098776,0.588977936400431,10.098071827902396,0,0
369,369,1630541,Moses Moody,20.0,0.3984999999999999,4.259615384615385,2.757692307692308,0.3585,1.7692307692307692,0.4211538461538461,0.2673076923076923,5.1923076923076925,3,3
370,370,202734,E'Twaun Moore,32.0,0.4458999999999999,6.674311491603841,2.240937581573548,0.3783999999999999,1.9279082167463064,1.665230691730912,0.6243276105419115,7.446358785409961,0,0
371,371,1629630,Ja Morant,23.0,0.487,17.556168406089853,3.89706667165426,0.38675,4.491856506938989,7.0503441439419445,0.9320820708487636,24.238919437898225,4,4
372,372,1629752,Juwan Morgan,25.0,0.4756,1.3545155993431854,0.7658456486042693,0.3366,1.6692939244663385,0.4192118226600986,0.0371100164203612,2.0842364532019704,3,3
373,373,202693,Markieff Morris,33.0,0.4338333333333333,8.605370021542592,2.714514287735533,0.3455555555555556,4.638423392537205,1.4258712739941852,0.6800899295478494,9.82542288234955,0,0
374,374,1628420,Monte Morris,27.0,0.5085000000000001,7.392518247858084,2.5409201493792843,0.3521666666666667,2.4525198631321783,3.7216540999131937,0.8106232469931811,9.1810867595706,0,0
375,375,202694,Marcus Morris Sr.,33.0,0.4374375,9.83966172724397,3.9732625726420223,0.362,4.289905411181237,1.3229719408849667,0.6691056056369835,11.894974818067308,0,0
376,376,1628539,Mychal Mulder,28.0,0.3696,5.596834733893557,4.247675070028011,0.3606,1.7194957983193278,0.6140616246498599,0.1975350140056022,6.26843137254902,3,3
377,377,1630530,Trey Murphy III,22.0,0.5115000000000001,6.608870967741936,3.875,0.533,4.435483870967742,0.8064516129032258,0.685483870967742,10.443548387096774,0,0
378,378,1627749,Dejounte Murray,26.0,0.4438333333333333,11.66832978030281,2.500085515271454,0.3364999999999999,5.90234556413915,5.184928172617435,1.6044583021797054,12.91464060040874,4,4
379,379,1627750,Jamal Murray,25.0,0.435,13.71768208473045,5.320449459610729,0.3493333333333333,3.5907926829268297,3.8619910171873215,1.076586624748859,16.12635455847653,4,4
380,380,203488,Mike Muscala,31.0,0.4620833333333333,5.009547745285684,2.7124791183639907,0.3414999999999999,3.401545785415732,0.8628286466209847,0.2984026698419262,6.454044160694185,3,3
381,381,1629004,Svi Mykhailiuk,25.0,0.4374444444444444,5.009974901641567,3.1542503792503798,0.4285555555555556,1.7097248430581762,1.197059422059422,0.5021284271284272,5.632927257927259,3,3
382,382,1627846,Abdel Nader,28.0,0.4122,3.748781669150522,1.6224900645802287,0.3508,1.9421785182031084,0.5704222553402881,0.4093291817472145,4.4720903413526365,3,3
383,383,1626204,Larry Nance Jr.,29.0,0.5433333333333333,6.185215610625247,1.1446639311783695,0.2864166666666667,6.170821905227324,1.806982391237745,1.0923265314772452,8.043407848684454,1,1
384,384,1630612,RJ Nembhard Jr.,23.0,0.333,1.2857142857142858,0.1428571428571428,0.0,0.5,0.8571428571428571,0.0714285714285714,1.0714285714285714,2,2
385,385,1630174,Aaron Nesmith,23.0,0.413,4.923188405797101,2.719788182831661,0.306,2.424136008918617,0.7076923076923077,0.2369007803790412,5.302787068004459,3,3
386,386,203526,Raul Neto,30.0,0.455875,4.514407264861406,1.55617230361895,0.3466249999999999,1.5104618065365016,1.935179901700481,0.607083422254281,5.462157306024811,3,3
387,387,1627777,Georges Niang,29.0,0.4072857142857143,3.966702691332292,2.671799474233248,0.3047142857142857,1.5504923151764094,0.6531659072761736,0.2481192667584864,4.770065575049479,3,3
388,388,1630227,Daishen Nix,20.0,0.368,2.895833333333333,1.2083333333333333,0.1345,1.0208333333333333,1.8333333333333333,0.3125,3.104166666666667,2,2
389,389,1630192,Zeke Nnaji,21.0,0.5546666666666668,2.837591947348045,1.2019938056523425,0.29,1.7109949670925282,0.2175764614789005,0.276906697638405,3.941153697251258,3,3
390,390,203457,Nerlens Noel,28.0,0.5706,5.303070272544831,0.0333330009228787,0.0833,6.0522810855051175,1.027578649421952,1.2443235093025593,7.230118075185601,1,1
391,391,1629669,Jaylen Nowell,23.0,0.432,8.042703533026113,3.371351766513057,0.29075,2.4781105990783407,1.7099078341013825,0.4898233486943165,9.38095238095238,3,3
392,392,1628373,Frank Ntilikina,23.0,0.372,5.009853637688863,2.091817289479046,0.3494,1.7433513011278596,2.160407660264158,0.6978695919648944,4.950977258928974,3,3
393,393,1629134,Kendrick Nunn,27.0,0.4046666666666667,11.04726368159204,5.266702203269367,0.322,2.710998578535892,2.4754797441364604,0.6714641080312722,11.78500355366027,0,0
394,394,203994,Jusuf Nurkic,28.0,0.4851818181818181,9.620637164772525,0.3948717148569129,0.0882727272727272,8.742717462896616,2.4054800126257865,0.9335366890695596,12.118561486484618,1,1
395,395,1628021,David Nwaba,29.0,0.5048333333333332,4.978810944667722,1.171443794909268,0.3118333333333333,3.4115272195834856,0.906456785612796,0.7262391913287054,6.657134737953153,3,3
396,396,1629670,Jordan Nwora,24.0,0.4666666666666667,5.42831541218638,2.5759856630824376,0.489,3.1881720430107525,0.5060931899641578,0.3232974910394265,6.518279569892473,3,3
397,397,203948,Johnny O'Bryant III,25.0,0.446,3.3443680502504027,0.4889369889369889,0.471,2.0718423733129616,0.5341510341510342,0.1116310160427807,3.5888613020965963,3,3
398,398,1626220,Royce O'Neale,29.0,0.4286666666666666,5.792540578259665,3.563770840172196,0.3746666666666667,4.69749659088673,2.1423388731545203,0.9551602749308602,6.715446251423728,0,0
399,399,1628400,Semi Ojeleye,27.0,0.365,3.1262541883936423,1.7971842042355952,0.3417142857142857,2.2049013828282957,0.4045190083180383,0.2510707499199799,3.46749644467674,3,3
400,400,1626143,Jahlil Okafor,25.0,0.552125,6.732416243103804,0.1159987424897882,0.17775,4.210771155300656,0.7663555453122131,0.2184268319801579,8.581690479184084,1,1
401,401,1629643,Chuma Okeke,24.0,0.3596666666666666,6.071428571428572,3.5444444444444443,0.313,3.7264550264550262,1.7100529100529105,0.8174603174603176,6.332804232804233,0,0
402,402,1629006,Josh Okogie,24.0,0.4037999999999999,4.192350685785819,1.7357937042386002,0.2224,2.518233163257767,0.8809009230160523,0.7963659729847343,5.173938962785327,3,3
403,403,1630168,Onyeka Okongwu,21.0,0.6986666666666667,4.312777777777778,0.02,0.0,4.718611111111112,0.571388888888889,0.5352777777777779,7.242222222222222,1,1
404,404,1630171,Isaac Okoro,21.0,0.3833333333333333,5.925373134328358,2.345771144278607,0.2133333333333333,2.3582089552238803,1.2388059701492538,0.6703980099502488,6.6393034825870645,3,3
405,405,1629644,KZ Okpala,23.0,0.4024999999999999,2.0325772200772203,0.9473616473616472,0.209,1.5725546975546976,0.4700450450450451,0.2151866151866152,2.075788288288288,3,3
406,406,203506,Victor Oladipo,30.0,0.4263333333333334,14.550706062325268,5.334107020056549,0.3388333333333333,4.486710478376327,3.99141134274137,1.4676222043027816,17.11652498075809,4,4
407,407,1628419,Cameron Oliver,25.0,0.6214999999999999,7.875,2.375,0.3205,4.125,1.375,0.5,11.125,0,0
408,408,203482,Kelly Olynyk,31.0,0.4800833333333334,8.186742564851786,3.574506874183674,0.3894166666666667,5.36079257236177,2.393495577639096,0.8730713022421854,11.034933443016188,0,0
409,409,1630647,Eugene Omoruyi,25.0,0.469,2.7916666666666665,0.9166666666666666,0.375,2.041666666666667,0.4166666666666666,0.0,4.041666666666666,3,3
410,410,1629671,Miye Oni,24.0,0.317,1.8652777777777776,1.3432098765432097,0.278,1.2310185185185183,0.4103395061728395,0.2012345679012346,1.9189814814814816,3,3
411,411,1626224,Cedi Osman,27.0,0.4463333333333333,8.770424051915255,4.494443840226659,0.3726666666666666,3.139554760465174,2.2252930797138983,0.6528470875515376,10.769920270920917,0,0
412,412,1630187,Daniel Oturu,22.0,0.4615,1.8666666666666667,0.25,0.1,1.6333333333333333,0.1666666666666666,0.0666666666666666,2.4,3,3
413,413,1626162,Kelly Oubre Jr.,26.0,0.4356,11.02691636662284,4.597982233597029,0.3245999999999999,4.610674181432529,0.996860196320607,1.1211842346447944,13.306467938641594,0,0
414,414,1630698,Kevin Pangos,29.0,0.326,1.9166666666666667,1.0833333333333333,0.231,0.4583333333333333,1.25,0.125,1.625,3,3
415,415,203953,Jabari Parker,27.0,0.5124285714285713,9.151533065279787,1.9513138335685587,0.2757142857142857,4.878612566598404,1.6625028237101291,0.6907285023517046,11.38235922490323,0,0
416,416,1629672,Eric Paschall,25.0,0.493,7.389463601532568,1.7873563218390804,0.33,3.203639846743295,1.3374521072796934,0.3295019157088122,9.74454022988506,3,3
417,417,202335,Patrick Patterson,32.0,0.4499999999999999,6.3122905206381,2.243677324126341,0.3183333333333333,4.143126329602413,1.0270222639441513,0.529955571596023,7.194004498472839,0,0
418,418,101108,Chris Paul,37.0,0.4661666666666665,13.291256886305264,3.703556904656352,0.3631666666666666,4.556773946524273,9.518383153515607,2.117968596044508,17.619238569785868,4,4
419,419,1626166,Cameron Payne,28.0,0.4106666666666667,6.749146758305692,2.7385893621439696,0.3543333333333333,2.1506749685150397,2.763689774725575,0.6675444638213212,7.242475433698064,0,0
420,420,203901,Elfrid Payton,28.0,0.4468,9.471280751768557,1.380067999504984,0.2786,4.125563969811741,5.804614895910005,1.164526825218439,10.35309431013064,0,0
421,421,1627780,Gary Payton II,29.0,0.5002500000000001,3.2716334734361374,1.138973638980766,0.308375,1.973552024403931,1.1138166792084112,0.6885034875328021,3.689053600600469,3,3
422,422,1629617,Reggie Perry,22.0,0.604,5.141666666666667,1.0463675213675212,0.1415,3.404700854700854,0.7679487179487179,0.5326923076923077,6.05,1,1
423,423,1630691,Jamorko Pickett,24.0,0.36,3.8461538461538463,3.0,0.333,2.4615384615384617,0.5384615384615384,0.0,3.8461538461538463,3,3
424,424,1629033,Theo Pinson,26.0,0.2203999999999999,2.2669137192357005,1.40586671670263,0.1564,1.4071488882634395,0.9634393470306784,0.2223285486443381,2.55606529693217,2,2
425,425,203486,Mason Plumlee,32.0,0.5871666666666667,5.890373894501806,0.0584796588861515,0.0166666666666666,6.744078001986753,2.765613735222657,0.7220775083089176,8.646155527721984,1,1
426,426,1627751,Jakob Poeltl,27.0,0.6212857142857143,5.74156818762939,0.0055851608936257,0.2142857142857142,6.672256804646728,1.7434504127175467,0.4957968763305744,8.278592154751292,1,1
427,427,1630197,Aleksej Pokusevski,20.0,0.364,7.84735883424408,3.60983606557377,0.3006666666666666,4.641408621736491,1.9676988463873704,0.5612629022465088,7.520704310868244,3,3
428,428,1630582,Yves Pons,23.0,0.313,1.3333333333333333,0.75,0.333,1.0,0.0833333333333333,0.0833333333333333,1.0833333333333333,3,3
429,429,1629673,Jordan Poole,23.0,0.41175,10.655546955624356,5.673116615067079,0.3285,2.1237874097007223,3.5730134158926727,0.8283281733746131,13.377850877192984,0,0
430,430,1629645,Kevin Porter Jr.,22.0,0.425,13.495321563682218,5.280699873896595,0.3552499999999999,4.456185372005044,5.012906683480454,1.0454791929382092,15.873575031525853,4,4
431,431,1629008,Michael Porter Jr.,24.0,0.48,11.137880857757906,5.567088922006954,0.39375,6.077432107964895,1.2806983772147706,0.7519394767345586,14.061790031462165,0,0
432,432,203490,Otto Porter Jr.,29.0,0.45,8.89388701480165,3.5714831877636755,0.3596153846153846,4.932264196288585,1.6899679360045212,1.0713939382232065,10.737758319282708,0,0
433,433,1626171,Bobby Portis,27.0,0.4731000000000001,10.304480796419789,3.03094637939269,0.3848000000000001,7.187692548871074,1.1452796126548612,0.6404138554282168,12.046571821642663,0,0
434,434,204001,Kristaps Porzingis,27.0,0.4513333333333333,15.244546190095123,5.125469087156394,0.3535555555555555,7.969870160230638,1.9041714585475236,0.6721459460647548,19.32244531942734,4,4
